{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2648L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '870d444a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482157L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16bdfe12-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933323397L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16c65a76-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880643L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16c8ae70-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:42Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588167257L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '16cf7944-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:43Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82387912, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933323397L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1700828c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3701L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19821980-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '198a8c6e-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '198d992c-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 305848L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1993f48e-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19bed0aa-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482185L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19c51050-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933332138L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19ccfd24-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880681L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19cf26d0-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:47Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588171304L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '19d4e57a-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:48Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82457840, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933332138L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1a060858-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3714L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1c7c1bd6-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1c83ec9e-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1c865e20-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 306694L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1c8e0b48-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1cb8441c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482217L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1cbe56ea-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933340879L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1cc65944-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880719L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1cc9188c-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:52Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588175519L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1ccf440a-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:53Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82527768, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933340879L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1d04d50c-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3724L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1f76893e-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1f7dcf96-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1f80a25c-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 307414L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1f875da4-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1fb42960-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 37482244L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1fb961e6-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933348707L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1fc19f14-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 8880753L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1fc46fdc-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:57Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 46588179221L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1fcb23c2-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:18:58Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 82590392, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 43933348707L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '200ee814-c665-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:19:02Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 3732L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '22680fdc-c665-11e3-98f4-0025b510011f', 'unit': 'packet'}
