{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2626L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '853f606c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:39Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 30004744, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 2626800, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 217217840, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003841072L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3e79ba96-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2987L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '410d7338-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 261198L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '410fa914-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4111bd62-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '41245224-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4147e6b2-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32801600L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '414cee1e-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40678599592L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '414f12b6-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7733587L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '41512862-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:44Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003854451L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '41640432-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:45Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 30047552, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003854451L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '41948210-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2990L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '44057798-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 261324L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4407cce6-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4409df68-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '441fb57c-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '44425bea-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32801620L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '44480b4e-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40678602528L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '444a4d28-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7733619L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '444c65b8-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:49Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003867043L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '445f8954-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:50Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 30089112, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39003867043L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '448fbf20-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2995L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '47077c2a-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 261834L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '47093c9a-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '470a94a0-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '471a62fe-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4737b1ce-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 32972008L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '473aefce-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 40921670075L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '473cbe1c-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 7769226L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '473e1e24-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39057337237L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '474f5680-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:54Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 31973040, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 46228112, 'cdba7743-4c2f-48ca-a119-5316008c9320': 250640, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 568880, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 2047920, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 72928, '7806ea20-1a48-481a-81cf-5a726eb6d343': 105768}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 39057337237L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '47765a8c-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 3000L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '49f62558-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 262044L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '49f7cd9a-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '49f9017e-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4a062cfa-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4a1f37ae-c664-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:12:59Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 33251420L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '4a228da0-c664-11e3-adf3-0025b510009f', 'unit': 'packet'}
